PERSON,DEPARTMENT,COLLEGE,GROUP,PHOTO,POSITION,DATE,QUOTE,SOURCE,LINK,SHORTENED
Jeffery Parkin,Theater and Media Arts,Fine Arts and Communications,Faculty,images/examples/peoplepics/JeffParkin.jpg,"Theater and Media Arts",30 Mar 2015,"It is important to to be authentic, to share who we are. Part of that is our testimony. When someone has a testimony, they don’t need to talk about it constantly, yet as you interact with them, you can feel their commitment to the gospel; that's communicated even without words. As teachers, we don’t always have to say, ‘I know this and this is true,’ however, sometimes it's crucial to be that honest and clear. If we feel something is significant, then we should stand up for it! We should own it. That kind of authenticity helps students learn how to do likewise in their own lives, careers, and families—in the places that matter most.","[NULL]",[NULL],"It is important to to be authentic, to share who we are. Part of that is our testimony. When someone has a testimony, they don’t need ..."
Spencer W. Kimball,[NULL],[NULL],Church leaders,http://media.ldscdn.org/images/media-library/gospel-art/latter-day-prophets/spencer-w-kimball-82958-gallery.jpg,"LDS Church President, 1973-1985",23 Mar 2015,"As previous First Presidencies have said, and we say again to you, we expect (we do not simply hope) that Brigham Young University will 'become a leader among the great universities of the world.' To that expectation I would add, 'Become a unique university in all of the world!'","'The Second Century of Brigham Young University,' BYU Devotional, October 1975",https://speeches.byu.edu/talks/spencer-w-kimball_second-century-brigham-young-university/,"As previous First Presidencies have said, and we say again to you, we expect (we do not simply hope) that Brigham Young University will ..."
James Faulconer,Philosophy,Humanities,Faculty,images/examples/peoplepics/JimFaulconer.jpg,"Philosophy",17 Mar 2015,"Teaching means asking myself what matters. It means asking myself how to help students know what matters. More than anything else, it means remembering that in my experience character has always mattered more than content. The question for me, then, is how to bring character into class as an essential element.","[NULL]",[NULL],"Teaching means asking myself what matters. It means asking myself how to help students know what matters. More than anything else, ..."
Kevin J. Worthen,[NULL],[NULL],Admin,images/examples/peoplepics/KevinWorthen.jpg,"President of BYU",9 Mar 2015,"It is not enough to offer—or even require—our students to take courses in religious education. If the only insights that students receive on gospel truths are in their religion classes, we will not be that different from other good universities to which an institute of religion is attached. What will truly make us unique—and what we must uniquely do well—is to meet the challenge set forth by President Spencer W. Kimball:<br/>'That every professor and teacher in this institution would keep his [or her] subject matter bathed in the light and color of the restored gospel and have all his [or her] subject matter perfumed lightly with the spirit of the gospel.'","'The Why of the Y,' Annual University Conference, August 2014",https://speeches.byu.edu/talks/kevin-j-worthen_y-2/,"It is not enough to offer—or even require—our students to take courses in religious education. If the only insights that students ...”
John McBride,Geology,CPMS,Faculty,images/examples/peoplepics/JohnMcBride.jpg,"Geology",2 Mar 2015,"The way I try to integrate the gospel is that at the very beginning I let the students know that I really, sincerely care about them, and I try to break down the barriers. But the point is that I show them that I care about them, and I don’t just say it, I try to express it. And so it’s very gratifying to see a student really believe me when I say, 'Yeah, come talk to me, and we’ll spend an hour, two hours, whatever it takes.' I just try to put myself in their position—which is easy to do, because I’ve spent most of my life at school or research and always feeling like I’m struggling. But I think the important thing, for me, is to really get them to believe that I care about them and then prove it by doing some things that are extra: leaving my door open, pleading with them to come see me. That’s what I offer the students.","[NULL]",[NULL],"The way I try to integrate the gospel is that at the very beginning I let the students know that I really, sincerely care about them ..."
Jini Roby,Social Work,FHSS,Faculty,images/examples/peoplepics/JiniRoby.jpg,"Social Work",17 Feb 2015,"Our work is about caring about that individual student and seeing that individual student as Heavenly Father sees that person. To be an instrument in the lives of these individuals, to help enlighten their lives, to help increase their capacity to appreciate who they are and the world around them and their capacity to engage with other people, to be an instrument in that process seems really an amazing opportunity. And I think if we can see it as a privilege that not just anybody would be entrusted with, I think it would be a much more enjoyable, meaningful experience.","[NULL]",[NULL],"Our work is about caring about that individual student and seeing that individual student as Heavenly Father sees that person. ..."
Ken Solen,Chemical Engineering,ET,Faculty,images/examples/peoplepics/KenSolen.jpg,"Chemical Engineering",9 Feb 2015,"As we walk into class, it’s important we understand that the journey the students are on, and the core principles they’re learning, are more important than any set of details. And if we allow enough time for the core principles, and be less concerned about every single last detail being communicated, and have faith that somewhere we’ll be able to make sure those details get covered, that gives us the flexibility in a class period to pursue a student’s question with a little more time and a little more depth than if we have the classroom period jammed with so many details and such a rigid structure that we don’t have any flexibility.","[NULL]",[NULL],"As we walk into class, it’s important we understand that the journey the students are on, and the core principles they’re learning ..."
Scott Sommerfeldt,Physics and Astronomy,CPMS,Faculty,images/examples/peoplepics/ScottSommerfeldt.jpg,"Physics and Astronomy",4 Feb 2015,"I think there are two extremes you can go to here. We can easily get the one [extreme] where everything is just like any other university. It’s very rigorous: 'Here’s the facts, here’s how it works, learn it and that’s it.' The other extreme in my mind is [where] you’re so worried about bringing the Spirit in [that] it’s a seminary class and all the rigor vanishes, so it’s a spiritual high for the student, but they don’t learn anything. I think there’s a balance in there that we’ve got to find. We’ve got to have a rigorous class where it’s challenging, it’s educational, they’re learning things that the world is trying to learn, but they’re feeling the Spirit as they do it. And that’s not always an easy balance to get.","[NULL]",[NULL],"I think there are two extremes you can go to here. We can easily get the one [extreme] where everything is just like any other ..."
Jean Applonie,Music,Fine Arts and Communications,Faculty,images/examples/peoplepics/JeanApplonie.jpg,"Music",20 Jan 2015,"Here is what teaching through the Spirit feels like to me. My perspective comes from many years working with choirs. It may look different [for] different people; the means to the end may be different; but the result is the same. When a teacher serves as a conduit of the Spirit, there is a deep-seeded connection from one heart to another, where not only the concept, but also the love of God is communicated. The love of God is communicated either through miraculously knowing what [to say] or how to say something, or the miraculous empathic opening of your heart to the thoughts and feelings of another, or through the truth of a personal story that resonates for many others, or through the beauty and spirit of a piece of music, or through any other unique means and experience you bring to a situation. In addition to the concept, the love of God is also communicated.","[NULL]",[NULL],"Here is what teaching through the Spirit feels like to me. My perspective comes from many years working with choirs. It may look different ..."
Mark Butler,Family Life,FHSS,Faculty,images/examples/peoplepics/MarkButler.png,"Family Life",12 Jan 2015,"You have to have done your homework in the gospel area as well as you have in your discipline. You can’t draw from an empty well. And so what we do in our private faith and devotion is so imperative. An essential preparation for teaching is to make sure that the Spirit is in your home, before you come to class. In my experience, we carry the Spirit from home to work. Some days, a few extra minutes spent at home, getting your heart right there, doing what you need to do for there to be love at home, will be the most important preparation for teaching by the Spirit.","[NULL]",[NULL],"You have to have done your homework in the gospel area as well as you have in your discipline. You can’t draw from an empty well ..."
Tom Sederberg,Computer Science,CPMS,Faculty,images/examples/peoplepics/TomSederberg.jpg,"Computer Science",6 Jan 2015,"Brigham Young’s instruction to Karl G. Maeser was, 'Remember to not teach even the alphabet or the multiplication tables without the Spirit of God.' He did not say to always draw in gospel principles when teaching these secular topics. I believe that the Spirit can attend our teaching things that on the surface seem completely independent of the gospel, such as math and computer science, or engineering and physics even when we are not bearing explicit testimony of the gospel. I usually say a prayer before I go into the classroom and invite the Spirit in my preparation, in my delivery. I firmly believe that the Spirit can enlighten your teaching of material completely independent of what we normally think of as gospel doctrine. It can enlighten teaching of computer science and math and engineering and quicken our and our students' understanding. I’ve heard President Eyring speak of getting a testimony of the principle of thermodynamics. I believe that can happen, and it ought to be a commonplace experience at BYU when you invite the Spirit.","[NULL]",[NULL],"Brigham Young’s instruction to Karl G. Maeser was, 'Remember to not teach even the alphabet or the multiplication tables ...'"
